0.24	59128	0	C	909932	          Negativicutes
0.24	59121	0	O	1843489	            Veillonellales
0.24	59121	0	F	31977	              Veillonellaceae
0.24	59121	0	G	29465	                Veillonella
0.24	58442	58442	S	29466	                  Veillonella parvula
0.00	678	678	S	248315	                  Veillonella rodentium
0.00	5	0	O	909929	            Selenomonadales
0.00	3	0	F	1843490	              Sporomusaceae
0.00	3	0	G	365348	                Pelosinus
0.00	3	3	S	365349	                  Pelosinus fermentans
0.00	2	0	F	1843491	              Selenomonadaceae
0.00	2	0	G	158846	                Megamonas
0.00	2	2	S	158847	                  Megamonas hypermegale
0.00	2	0	O	1843488	            Acidaminococcales
0.00	2	0	F	909930	              Acidaminococcaceae
0.00	2	0	G	904	                Acidaminococcus
0.00	1	1	S	187327	                  Acidaminococcus intestini
0.00	1	1	S	905	                  Acidaminococcus fermentans
0.06	13680	0	C	91061	          Bacilli
0.05	12583	0	O	186826	            Lactobacillales
0.03	8313	0	F	81852	              Enterococcaceae
0.03	8313	0	G	1350	                Enterococcus
0.02	4681	4681	S	37734	                  Enterococcus casseliflavus
0.00	1109	1109	S	2060307	                  Enterococcus sp. FDAARGOS_375
0.01	1579	1579	S	2057791	                  Enterococcus sp. CR-Ec1
0.00	673	673	S	2060306	                  Enterococcus sp. FDAARGOS_163
0.00	159	159	S	1352	                  Enterococcus faecium
0.00	94	94	S	1351	                  Enterococcus faecalis
0.00	6	6	S	53346	                  Enterococcus mundtii
0.00	3	3	S	160453	                  Enterococcus gilvus
0.00	2	2	S	53345	                  Enterococcus durans
0.00	1	1	S	2005703	                  Enterococcus wangshanyuanii
0.00	1	1	S	1354	                  Enterococcus hirae
0.02	4112	0	F	33958	              Lactobacillaceae
0.02	4112	0	G	1578	                Lactobacillus
0.02	3710	3710	S	47715	                  Lactobacillus rhamnosus
0.00	63	63	S	1587	                  Lactobacillus helveticus
0.00	308	308	S	1590	                  Lactobacillus plantarum
0.00	9	0	G1	655183	                  Lactobacillus casei group
0.00	9	9	S	1582	                    Lactobacillus casei
0.00	8	8	S	1589	                  Lactobacillus pentosus
0.00	3	3	S	1613	                  Lactobacillus fermentum
0.00	2	2	S	1598	                  Lactobacillus reuteri
0.00	2	2	S	28038	                  Lactobacillus curvatus
0.00	1	1	S	52242	                  Lactobacillus gallinarum
0.00	1	1	S	1847728	                  Lactobacillus allii
0.00	1	1	S	1596	                  Lactobacillus gasseri
0.00	1	1	S	1624	                  Lactobacillus salivarius
0.00	91	0	F	1300	              Streptococcaceae
0.00	85	0	G	1301	                Streptococcus
0.00	25	25	S	1308	                  Streptococcus thermophilus
0.00	8	8	S	400065	                  Streptococcus merionis
0.00	4	4	S	1318	                  Streptococcus parasanguinis
0.00	4	4	S	1302	                  Streptococcus gordonii
0.00	5	5	S	1304	                  Streptococcus salivarius
0.00	2	2	S	1305	                  Streptococcus sanguinis
0.00	2	2	S	1345	                  Streptococcus ferus
0.00	2	2	S	28037	                  Streptococcus mitis
0.00	5	5	S	1156431	                  Streptococcus sp. I-G2
0.00	3	3	S	257758	                  Streptococcus pseudopneumoniae
0.00	2	2	S	1340	                  Streptococcus porcinus
0.00	1	1	S	2021971	                  Streptococcus respiraculi
0.00	1	1	S	1917441	                  Streptococcus ruminantium
0.00	1	1	S	113107	                  Streptococcus australis
0.00	1	0	G1	119603	                  Streptococcus dysgalactiae group
0.00	1	1	S	1334	                    Streptococcus dysgalactiae
0.00	1	1	S	1759399	                  Streptococcus sp. A12
0.00	1	1	S	1811193	                  Streptococcus pantholopis
0.00	8	8	S	1311	                  Streptococcus agalactiae
0.00	1	1	S	197614	                  Streptococcus pasteurianus
0.00	1	1	S	1313	                  Streptococcus pneumoniae
0.00	6	0	G	1357	                Lactococcus
0.00	4	4	S	1364	                  Lactococcus piscium
0.00	1	1	S	1363	                  Lactococcus garvieae
0.00	1	1	S	1358	                  Lactococcus lactis
0.00	50	0	F	81850	              Leuconostocaceae
0.00	40	0	G	46255	                Weissella
0.00	34	34	S	137591	                  Weissella cibaria
0.00	5	5	S	1629	                  Weissella viridescens
0.00	1	1	S	1631871	                  Weissella jogaejeotgali
0.00	10	0	G	1243	                Leuconostoc
0.00	5	5	S	1244	                  Leuconostoc gelidum
0.00	2	2	S	33964	                  Leuconostoc citreum
0.00	2	2	S	1252	                  Leuconostoc carnosum
0.00	8	0	F	186827	              Aerococcaceae
0.00	5	0	F1	881649	                unclassified Aerococcaceae
0.00	5	5	S	2036206	                  Aerococcaceae bacterium ZY16052
0.00	3	0	G	1375	                Aerococcus
0.00	1	1	S	119206	                  Aerococcus sanguinicola
0.00	1	1	S	87541	                  Aerococcus christensenii
0.00	1	1	S	1376	                  Aerococcus urinae
0.00	6	0	F	186828	              Carnobacteriaceae
0.00	4	0	G	2747	                Carnobacterium
0.00	3	3	S	147709	                  Carnobacterium inhibens
0.00	1	1	S	2751	                  Carnobacterium maltaromaticum
0.00	2	0	G	1470540	                Jeotgalibaca
0.00	2	2	S	1903686	                  Jeotgalibaca sp. PTS2502
0.00	1097	0	O	1385	            Bacillales
0.00	639	0	F	186817	              Bacillaceae
0.00	627	0	G	1386	                Bacillus
0.00	371	371	S	1398	                  Bacillus coagulans
0.00	198	198	S	1402861	                  Bacillus filamentosus
0.00	17	0	G1	86661	                  Bacillus cereus group
0.00	12	12	S	1396	                    Bacillus cereus
0.00	2	2	S	64104	                    Bacillus pseudomycoides
0.00	3	3	S	1428	                    Bacillus thuringiensis
0.00	4	4	S	79883	                  Bacillus horikoshii
0.00	3	3	S	665099	                  Bacillus oceanisediminis
0.00	3	3	S	79885	                  Bacillus pseudofirmus
0.00	6	0	G1	653685	                  Bacillus subtilis group
0.00	2	2	S	119858	                    Bacillus sonorensis
0.00	4	4	S	1423	                    Bacillus subtilis
0.00	2	2	S	199441	                  Bacillus krulwichiae
0.00	3	3	S	1408	                  Bacillus pumilus
0.00	2	2	S	1413	                  Bacillus cellulosilyticus
0.00	2	2	S	35841	                  Bacillus thermoamylovorans
0.00	1	1	S	129985	                  Bacillus jeotgali
0.00	5	0	G1	1792192	                  Bacillus altitudinis complex
0.00	5	5	S	293387	                    Bacillus altitudinis
0.00	1	1	S	264697	                  Bacillus muralis
0.00	1	1	S	324767	                  Bacillus infantis
0.00	3	3	S	1404	                  Bacillus megaterium
0.00	1	1	S	1581038	                  Bacillus sp. FJAT-22090
0.00	1	1	S	859143	                  Bacillus kochii
0.00	3	0	G	1906945	                Parageobacillus
0.00	3	3	S	1295642	                  Parageobacillus genomosp. 1
0.00	3	0	G	84406	                Virgibacillus
0.00	1	1	S	163877	                  Virgibacillus necropolis
0.00	1	1	S	1482	                  Virgibacillus halodenitrificans
0.00	1	1	S	1473	                  Virgibacillus pantothenticus
0.00	2	0	G	29331	                Amphibacillus
0.00	2	2	S	1449	                  Amphibacillus xylanus
0.00	1	0	G	1055323	                Aeribacillus
0.00	1	1	S	33936	                  Aeribacillus pallidus
0.00	1	1	G	400634	                Lysinibacillus
0.00	1	0	G	200903	                Paraliobacillus
0.00	1	1	S	2213194	                  Paraliobacillus sp. X-1125
0.00	1	1	G	129337	                Geobacillus
0.00	340	0	F	186818	              Planococcaceae
0.00	338	0	G	1569	                Sporosarcina
0.00	337	337	S	1930546	                  Sporosarcina sp. P37
0.00	1	1	S	1571	                  Sporosarcina ureae
0.00	1	0	G	648800	                Solibacillus
0.00	1	1	S	2048654	                  Solibacillus sp. R5-41
0.00	93	0	F	90964	              Staphylococcaceae
0.00	92	0	G	1279	                Staphylococcus
0.00	64	64	S	1282	                  Staphylococcus epidermidis
0.00	16	16	S	1280	                  Staphylococcus aureus
0.00	3	3	S	170573	                  Staphylococcus pettenkoferi
0.00	2	2	S	1290	                  Staphylococcus hominis
0.00	2	2	S	29388	                  Staphylococcus capitis
0.00	2	2	S	1283	                  Staphylococcus haemolyticus
0.00	1	1	S	29385	                  Staphylococcus saprophyticus
0.00	1	0	G	69965	                Macrococcus
0.00	1	1	S	69966	                  Macrococcus caseolyticus
0.00	17	0	F	186822	              Paenibacillaceae
0.00	16	0	G	44249	                Paenibacillus
0.00	4	4	S	1126833	                  Paenibacillus beijingensis
0.00	3	3	S	189426	                  Paenibacillus odorifer
0.00	2	2	S	1695218	                  Paenibacillus sp. 32O-W
0.00	1	1	S	1566358	                  Paenibacillus sp. IHBB 10380
0.00	2	2	S	172713	                  Paenibacillus kribbensis
0.00	1	1	S	528191	                  Paenibacillus xylanexedens
0.00	1	1	S	61624	                  Paenibacillus mucilaginosus
0.00	1	1	S	1870819	                  Paenibacillus sp. BIHB4019
0.00	1	0	F1	85151	                Aneurinibacillus group
0.00	1	0	G	55079	                  Aneurinibacillus
0.00	1	1	S	1500254	                    Aneurinibacillus soli
0.00	3	0	F	186820	              Listeriaceae
0.00	3	0	G	1637	                Listeria
0.00	2	2	S	1639	                  Listeria monocytogenes
0.00	1	1	S	1640	                  Listeria seeligeri
0.00	2	0	O1	539002	              Bacillales incertae sedis
0.00	2	0	O2	539742	                Bacillales Family XII. Incertae Sedis
0.00	2	0	G	33986	                  Exiguobacterium
0.00	1	1	S	1399115	                    Exiguobacterium sp. MH3
0.00	1	1	S	223958	                    Exiguobacterium oxidotolerans
0.00	2	0	F	186823	              Alicyclobacillaceae
0.00	1	0	G	1129704	                Kyrpidia
0.00	1	1	S	2055160	                  Kyrpidia spormannii
0.00	1	0	G	29330	                Alicyclobacillus
0.00	1	1	S	405212	                  Alicyclobacillus acidocaldarius
0.01	1637	0	C	186801	          Clostridia
0.01	1634	0	O	186802	            Clostridiales
0.00	1120	0	F	186803	              Lachnospiraceae
0.00	545	0	G	1506553	                Lachnoclostridium
0.00	284	284	S	29370	                  [Clostridium] sphenoides
0.00	183	183	S	208479	                  [Clostridium] bolteae
0.00	42	42	S	1871021	                  Lachnoclostridium phocaeense
0.00	29	29	S	1834196	                  Lachnoclostridium sp. YL32
0.00	5	5	S	84030	                  [Clostridium] saccharolyticum
0.00	504	0	F1	186928	                unclassified Lachnospiraceae
0.00	305	305	S	2109690	                  Lachnospiraceae bacterium Choco86
0.00	141	141	S	39491	                  [Eubacterium] rectale
0.00	57	57	S	2109691	                  Lachnospiraceae bacterium GAM79
0.00	41	0	G	841	                Roseburia
0.00	41	41	S	301301	                  Roseburia hominis
0.00	22	0	G	572511	                Blautia
0.00	12	12	S	1322	                  Blautia hansenii
0.00	10	10	S	1912897	                  Blautia sp. N6H1-15
0.00	3	0	G	207244	                Anaerostipes
0.00	3	3	S	649756	                  Anaerostipes hadrus
0.00	2	0	G	1164882	                Lachnoanaerobaculum
0.00	2	2	S	617123	                  Lachnoanaerobaculum umeaense
0.00	1	0	G	2039240	                Anaerotignum
0.00	1	1	S	28446	                  Anaerotignum propionicum
0.00	197	0	F	186806	              Eubacteriaceae
0.00	196	0	G	1730	                Eubacterium
0.00	181	181	S	1736	                  Eubacterium limosum
0.00	7	7	S	39488	                  [Eubacterium] hallii
0.00	5	5	S	39485	                  [Eubacterium] eligens
0.00	2	2	S	29322	                  [Eubacterium] cellulosolvens
0.00	1	1	G	33951	                Acetobacterium
0.00	200	0	F	541000	              Ruminococcaceae
0.00	144	0	G	946234	                Flavonifractor
0.00	144	144	S	292800	                  Flavonifractor plautii
0.00	55	0	G	216851	                Faecalibacterium
0.00	55	55	S	853	                  Faecalibacterium prausnitzii
0.00	1	0	F1	552397	                unclassified Ruminococcaceae
0.00	1	1	S	29343	                  [Clostridium] cellulosi
0.00	52	0	O1	186813	              unclassified Clostridiales
0.00	50	0	O2	39779	                unclassified Clostridiales (miscellaneous)
0.00	50	50	S	2109688	                  Clostridiales bacterium CCNA10
0.00	1	0	G	2039302	                Monoglobus
0.00	1	1	S	1981510	                  Monoglobus pectinilyticus
0.00	1	0	G	1392389	                Intestinimonas
0.00	1	1	S	1297617	                  Intestinimonas butyriciproducens
0.00	21	0	F	216572	              Oscillospiraceae
0.00	21	0	G	459786	                Oscillibacter
0.00	21	21	S	2109687	                  Oscillibacter sp. PEA192
0.00	18	0	F	31979	              Clostridiaceae
0.00	10	0	G	1485	                Clostridium
0.00	7	7	S	1509	                  Clostridium sporogenes
0.00	1	1	S	1502	                  Clostridium perfringens
0.00	1	1	S	1497	                  Clostridium formicaceticum
0.00	1	1	S	29341	                  Clostridium argentinense
0.00	5	0	G	1981033	                Mordavella
0.00	5	5	S	2086584	                  Mordavella sp. Marseille-P3756
0.00	1	0	G	390805	                Geosporobacter
0.00	1	1	S	1424294	                  Geosporobacter ferrireducens
0.00	1	0	G	114627	                Alkaliphilus
0.00	1	1	S	461876	                  Alkaliphilus oremlandii
0.00	11	0	F	186804	              Peptostreptococcaceae
0.00	7	0	G	1870884	                Clostridioides
0.00	7	7	S	1496	                  Clostridioides difficile
0.00	3	0	G	1849828	                Paeniclostridium
0.00	3	3	S	1505	                  Paeniclostridium sordellii
0.00	1	0	G	44259	                Filifactor
0.00	1	1	S	143361	                  Filifactor alocis
0.00	8	0	F	186807	              Peptococcaceae
0.00	4	0	G	1562	                Desulfotomaculum
0.00	2	2	S	1833852	                  Desulfotomaculum ferrireducens
0.00	1	1	S	59610	                  Desulfotomaculum reducens
0.00	1	1	S	1565	                  Desulfotomaculum nigrificans
0.00	2	2	G	56112	                Dehalobacter
0.00	1	0	G	79206	                Desulfosporosinus
0.00	1	1	S	885581	                  Desulfosporosinus acidiphilus
0.00	1	0	G	51196	                Syntrophobotulus
0.00	1	1	S	51197	                  Syntrophobotulus glycolicus
0.00	2	0	O1	538999	              Clostridiales incertae sedis
0.00	1	0	F	543347	                Clostridiales Family XVI. Incertae Sedis
0.00	1	0	G	178898	                  Carboxydocella
0.00	1	1	S	178899	                    Carboxydocella thermautotrophica
0.00	1	0	F	543314	                Clostridiales Family XIII. Incertae Sedis
0.00	1	0	G	86331	                  Mogibacterium
0.00	1	1	S	86332	                    Mogibacterium pumilum
0.00	1	0	F	68298	              Syntrophomonadaceae
0.00	1	0	G	862	                Syntrophomonas
0.00	1	1	S	863	                  Syntrophomonas wolfei
0.00	2	0	O	68295	            Thermoanaerobacterales
0.00	2	0	F	186814	              Thermoanaerobacteraceae
0.00	1	0	G	140458	                Thermacetogenium
0.00	1	1	S	85874	                  Thermacetogenium phaeum
0.00	1	0	F1	42857	                Moorella group
0.00	1	0	G	42837	                  Ammonifex
0.00	1	1	S	42838	                    Ammonifex degensii
0.00	1	0	O	53433	            Halanaerobiales
0.00	1	0	F	972	              Halanaerobiaceae
0.00	1	0	G	2330	                Halanaerobium
0.00	1	1	S	656519	                  Halanaerobium hydrogeniformans
0.00	426	0	C	526524	          Erysipelotrichia
0.00	426	0	O	526525	            Erysipelotrichales
0.00	426	0	F	128827	              Erysipelotrichaceae
0.00	4	0	G	1573534	                Faecalitalea
0.00	4	4	S	39483	                  Faecalitalea cylindroides
0.00	421	0	F1	433334	                unclassified Erysipelotrichaceae
0.00	421	0	F2	544447	                  unclassified Erysipelotrichaceae (miscellaneous)
0.00	418	418	S	1834207	                    Erysipelotrichaceae bacterium I46
0.00	3	3	S	2109692	                    Erysipelotrichaceae bacterium GAM147
0.00	1	0	G	1729679	                Faecalibaculum
0.00	1	1	S	1702221	                  Faecalibaculum rodentium
0.00	1	0	C	1737404	          Tissierellia
0.00	1	0	O	1737405	            Tissierellales
0.00	1	0	F	1570339	              Peptoniphilaceae
0.00	1	0	G	150022	                Finegoldia
0.00	1	1	S	1260	                  Finegoldia magna
0.01	2307	0	P	201174	        Actinobacteria
0.01	2112	0	C	1760	          Actinobacteria
0.01	1529	0	O	85004	            Bifidobacteriales
0.01	1529	0	F	31953	              Bifidobacteriaceae
0.01	1526	0	G	1678	                Bifidobacterium
0.01	1417	1417	S	1685	                  Bifidobacterium breve
0.00	36	36	S	630129	                  Bifidobacterium kashiwanohense
0.00	31	31	S	28026	                  Bifidobacterium pseudocatenulatum
0.00	23	23	S	216816	                  Bifidobacterium longum
0.00	10	10	S	1686	                  Bifidobacterium catenulatum
0.00	3	3	S	1681	                  Bifidobacterium bifidum
0.00	2	2	S	1680	                  Bifidobacterium adolescentis
0.00	3	0	G	196082	                Parascardovia
0.00	3	3	S	78258	                  Parascardovia denticolens
0.00	280	0	O	85006	            Micrococcales
0.00	240	0	F	85023	              Microbacteriaceae
0.00	235	0	G	1759331	                Cnuibacter
0.00	235	235	S	1619308	                  Cnuibacter physcomitrellae
0.00	4	0	G	69578	                Cryobacterium
0.00	4	4	S	1978566	                  Cryobacterium sp. LW097
0.00	1	0	G	33877	                Agromyces
0.00	1	1	S	2080742	                  Agromyces sp. 30A
0.00	26	0	F	1268	              Micrococcaceae
0.00	16	0	G	1663	                Arthrobacter
0.00	16	16	S	37928	                  Arthrobacter crystallopoietes
0.00	7	0	G	32207	                Rothia
0.00	6	6	S	43675	                  Rothia mucilaginosa
0.00	1	1	S	2047	                  Rothia dentocariosa
0.00	2	0	G	1742993	                Pseudarthrobacter
0.00	1	1	S	728066	                  Pseudarthrobacter equi
0.00	1	1	S	85085	                  Pseudarthrobacter chlorophenolicus
0.00	8	0	F	85018	              Dermatophilaceae
0.00	8	0	G	1184606	                Austwickia
0.00	8	8	S	100225	                  Austwickia chelonae
0.00	2	0	F	85016	              Cellulomonadaceae
0.00	2	0	G	1707	                Cellulomonas
0.00	1	1	S	2003551	                  Cellulomonas sp. PSBB021
0.00	1	1	S	1711	                  Cellulomonas flavigena
0.00	1	0	F	85020	              Dermabacteraceae
0.00	1	0	G	472568	                Devriesea
0.00	1	1	S	472569	                  Devriesea agamarum
0.00	1	0	F	85019	              Brevibacteriaceae
0.00	1	0	G	1696	                Brevibacterium
0.00	1	1	S	629680	                  Brevibacterium sandarakinum
0.00	1	0	F	85017	              Promicromonosporaceae
0.00	1	0	G	254250	                Isoptericola
0.00	1	1	S	139208	                  Isoptericola variabilis
0.00	158	0	O	85011	            Streptomycetales
0.00	158	0	F	2062	              Streptomycetaceae
0.00	157	0	G	1883	                Streptomyces
0.00	143	143	S	1912	                  Streptomyces hygroscopicus
0.00	4	4	S	2099584	                  Streptomyces sp. ICC4
0.00	2	2	S	1841249	                  Streptomyces sp. RTd22
0.00	2	2	S	2202000	                  Streptomyces sp. NEAU-S7GS2
0.00	1	1	S	54571	                  Streptomyces venezuelae
0.00	1	1	S	2083284	                  Streptomyces sp. CB09001
0.00	1	1	S	2059884	                  Streptomyces sp. CMB-StM0423
0.00	1	1	S	1725411	                  Streptomyces sp. CdTB01
0.00	1	1	S	1893	                  Streptomyces atratus
0.00	1	1	S	68249	                  Streptomyces pactum
0.00	1	0	G	2063	                Kitasatospora
0.00	1	1	S	2066	                  Kitasatospora setae
0.00	57	0	O	85007	            Corynebacteriales
0.00	28	0	F	1653	              Corynebacteriaceae
0.00	28	0	G	1716	                Corynebacterium
0.00	24	24	S	1050174	                  Corynebacterium epidermidicanis
0.00	1	1	S	1719	                  Corynebacterium pseudotuberculosis
0.00	1	1	S	191493	                  Corynebacterium sphenisci
0.00	1	1	S	146827	                  Corynebacterium simulans
0.00	1	1	S	161895	                  Corynebacterium phocae
0.00	20	0	F	1762	              Mycobacteriaceae
0.00	20	0	G	1763	                Mycobacterium
0.00	18	18	S	2051552	                  Mycobacterium sp. PYR15
0.00	1	1	S	1682113	                  Mycobacterium sp. YC-RL4
0.00	1	1	S	29311	                  Mycobacterium haemophilum
0.00	6	0	F	85029	              Dietziaceae
0.00	6	0	G	37914	                Dietzia
0.00	4	4	S	139021	                  Dietzia psychralcaliphila
0.00	1	1	S	2052657	                  Dietzia sp. JS16-p6b
0.00	1	1	S	499555	                  Dietzia timorensis
0.00	1	0	F	85028	              Tsukamurellaceae
0.00	1	0	G	2060	                Tsukamurella
0.00	1	1	S	57704	                  Tsukamurella tyrosinosolvens
0.00	1	0	F	85025	              Nocardiaceae
0.00	1	0	G	1817	                Nocardia
0.00	1	1	S	135487	                  Nocardia cyriacigeorgica
0.00	33	0	O	85009	            Propionibacteriales
0.00	25	0	F	31957	              Propionibacteriaceae
0.00	20	0	G	1912216	                Cutibacterium
0.00	20	20	S	1747	                  Cutibacterium acnes
0.00	4	0	G	1912217	                Pseudopropionibacterium
0.00	4	4	S	1750	                  Pseudopropionibacterium propionicum
0.00	1	0	G	1743	                Propionibacterium
0.00	1	1	S	671223	                  Propionibacterium sp. oral taxon 193
0.00	8	0	F	85015	              Nocardioidaceae
0.00	8	0	G	2040	                Aeromicrobium
0.00	8	8	S	1736691	                  Aeromicrobium choanae
0.00	22	0	O	85010	            Pseudonocardiales
0.00	22	0	F	2070	              Pseudonocardiaceae
0.00	18	0	G	1851	                Saccharomonospora
0.00	18	18	S	632569	                  Saccharomonospora marina
0.00	1	0	G	674734	                Alloactinosynnema
0.00	1	1	S	1653480	                  Alloactinosynnema sp. L-07
0.00	1	0	G	2029	                Kibdelosporangium
0.00	1	1	S	860235	                  Kibdelosporangium phytohabitans
0.00	1	0	G	1847	                Pseudonocardia
0.00	1	1	S	240495	                  Pseudonocardia dioxanivorans
0.00	1	0	G	1813	                Amycolatopsis
0.00	1	1	S	31958	                  Amycolatopsis orientalis
0.00	20	0	O	2037	            Actinomycetales
0.00	20	0	F	2049	              Actinomycetaceae
0.00	19	0	G	1654	                Actinomyces
0.00	12	12	S	2321394	                  Actinomyces sp. 2129
0.00	3	3	S	1852377	                  Actinomyces pacaensis
0.00	1	1	S	1912795	                  Actinomyces sp. VUL4_3
0.00	1	1	S	544580	                  Actinomyces oris
0.00	1	1	S	52773	                  Actinomyces meyeri
0.00	1	0	G	1069494	                Trueperella
0.00	1	1	S	1661	                  Trueperella pyogenes
0.00	5	0	O	85008	            Micromonosporales
0.00	5	0	F	28056	              Micromonosporaceae
0.00	4	4	G	673534	                Plantactinospora
0.00	1	0	G	1865	                Actinoplanes
0.00	1	1	S	113562	                  Actinoplanes derwentensis
0.00	2	0	O	2039638	            Candidatus Nanopelagicales
0.00	2	0	F	2162846	              Candidatus Nanopelagicaceae
0.00	2	0	G	622681	                Candidatus Planktophila
0.00	1	1	S	1884913	                  Candidatus Planktophila lacus
0.00	1	1	S	573600	                  Candidatus Planktophila limnetica
0.00	1	0	O	85012	            Streptosporangiales
0.00	1	0	F	2012	              Thermomonosporaceae
0.00	1	0	G	1988	                Actinomadura
0.00	1	1	S	1411117	                  Actinomadura amylolytica
0.00	1	0	O	85014	            Glycomycetales
0.00	1	0	F	85034	              Glycomycetaceae
0.00	1	0	G	283810	                Stackebrandtia
0.00	1	1	S	283811	                  Stackebrandtia nassauensis
0.00	1	0	O	414714	            Catenulisporales
0.00	1	0	F	414877	              Catenulisporaceae
0.00	1	0	G	414878	                Catenulispora
0.00	1	1	S	304895	                  Catenulispora acidiphila
0.00	1	0	O	85013	            Frankiales
0.00	1	0	F	74712	              Frankiaceae
0.00	1	0	G	1854	                Frankia
0.00	1	1	S	1859	                  Frankia alni
0.00	193	0	C	84998	          Coriobacteriia
0.00	186	0	O	1643822	            Eggerthellales
0.00	186	0	F	1643826	              Eggerthellaceae
0.00	179	0	G	84108	                Slackia
0.00	179	179	S	84110	                  Slackia heliotrinireducens
0.00	3	0	G	447020	                Adlercreutzia
0.00	3	3	S	446660	                  Adlercreutzia equolifaciens
0.00	2	0	G	84111	                Eggerthella
0.00	1	1	S	502558	                  Eggerthella sp. YY7918
0.00	1	1	S	84112	                  Eggerthella lenta
0.00	1	1	G	644652	                Gordonibacter
0.00	7	0	O	84999	            Coriobacteriales
0.00	5	0	F	84107	              Coriobacteriaceae
0.00	5	0	G	102106	                Collinsella
0.00	5	5	S	74426	                  Collinsella aerofaciens
0.00	2	0	F	1643824	              Atopobiaceae
0.00	1	0	G	133925	                Olsenella
0.00	1	1	S	133926	                  Olsenella uli
0.00	1	0	G	1380	                Atopobium
0.00	1	1	S	1382	                  Atopobium parvulum
0.00	1	0	C	84995	          Rubrobacteria
0.00	1	0	O	84996	            Rubrobacterales
0.00	1	0	F	84997	              Rubrobacteraceae
0.00	1	1	G	42255	                Rubrobacter
0.00	491	0	D2	1798711	        Cyanobacteria/Melainabacteria group
0.00	491	0	P	1117	          Cyanobacteria
0.00	250	0	O	1161	            Nostocales
0.00	240	0	F	1185	              Rivulariaceae
0.00	240	0	G	1186	                Calothrix
0.00	240	240	S	1954171	                  Calothrix sp. NIES-2098
0.00	8	0	F	1162	              Nostocaceae
0.00	7	0	G	1177	                Nostoc
0.00	4	4	S	2005458	                  Nostoc sp. NIES-4103
0.00	3	3	S	1973475	                  Nostoc sp. NIES-2111
0.00	1	0	G	264688	                Trichormus
0.00	1	1	S	1164	                  Trichormus azollae
0.00	2	0	F	1892259	              Aphanizomenonaceae
0.00	2	0	G	752201	                Sphaerospermopsis
0.00	2	2	S	289435	                  Sphaerospermopsis kisseleviana
0.00	149	0	P1	1301283	            Oscillatoriophycideae
0.00	149	0	O	1150	              Oscillatoriales
0.00	115	0	F	1892249	                Cyanothecaceae
0.00	115	0	G	43988	                  Cyanothece
0.00	114	114	S	395961	                    Cyanothece sp. PCC 7425
0.00	1	1	S	65393	                    Cyanothece sp. PCC 7424
0.00	33	0	F	1892252	                Microcoleaceae
0.00	32	0	G	54304	                  Planktothrix
0.00	32	32	S	1160	                    Planktothrix agardhii
0.00	1	0	G	1205	                  Trichodesmium
0.00	1	1	S	1206	                    Trichodesmium erythraeum
0.00	1	0	O1	1892256	                unclassified Oscillatoriales
0.00	1	0	O2	44887	                  unclassified Oscillatoriales (miscellaneous)
0.00	1	1	S	864702	                    Oscillatoriales cyanobacterium JSC-12
0.00	91	0	O	1890424	            Synechococcales
0.00	89	0	F	1890426	              Synechococcaceae
0.00	89	0	G	1129	                Synechococcus
0.00	88	88	S	1280380	                  Synechococcus sp. KORDI-100
0.00	1	1	S	166314	                  Synechococcus sp. WH 8109
0.00	1	0	F	1890438	              Leptolyngbyaceae
0.00	1	0	G	47251	                Leptolyngbya
0.00	1	1	S	1752064	                  Leptolyngbya sp. NIES-3755
0.00	1	0	F	1213	              Prochloraceae
0.00	1	0	G	1218	                Prochlorococcus
0.00	1	1	S	1219	                  Prochlorococcus marinus
0.00	401	0	P	544448	        Tenericutes
0.00	401	0	C	31969	          Mollicutes
0.00	398	0	O	2085	            Mycoplasmatales
0.00	398	0	F	2092	              Mycoplasmataceae
0.00	398	0	G	2093	                Mycoplasma
0.00	397	397	S	142651	                  Mycoplasma phocidae
0.00	1	1	S	2118	                  Mycoplasma mobile
0.00	2	0	O	186329	            Acholeplasmatales
0.00	2	0	F	2146	              Acholeplasmataceae
0.00	2	0	G	2147	                Acholeplasma
0.00	1	1	S	61635	                  Acholeplasma brassicae
0.00	1	1	S	38986	                  Acholeplasma palmae
0.00	1	0	O	186328	            Entomoplasmatales
0.00	1	0	F	33925	              Entomoplasmataceae
0.00	1	0	G	46239	                Mesoplasma
0.00	1	1	S	225999	                  Mesoplasma syrphidae
0.00	30	0	P	1297	        Deinococcus-Thermus
0.00	30	0	C	188787	          Deinococci
0.00	28	0	O	118964	            Deinococcales
0.00	28	0	F	183710	              Deinococcaceae
0.00	28	0	G	1298	                Deinococcus
0.00	28	28	S	68909	                  Deinococcus geothermalis
0.00	2	0	O	68933	            Thermales
0.00	2	0	F	188786	              Thermaceae
0.00	1	0	G	186191	                Marinithermus
0.00	1	1	S	186192	                  Marinithermus hydrothermalis
0.00	1	0	G	65551	                Meiothermus
0.00	1	1	S	52022	                  Meiothermus silvanus
0.00	4	0	P	200795	        Chloroflexi
0.00	3	0	C	292625	          Anaerolineae
0.00	3	0	O	292629	            Anaerolineales
0.00	3	0	F	292628	              Anaerolineaceae
0.00	2	0	F1	1324991	                unclassified Anaerolineaceae
0.00	2	2	S	1889813	                  Anaerolineaceae bacterium oral taxon 439
0.00	1	0	G	2019482	                Brevefilum
0.00	1	1	S	1986204	                  Brevefilum fermentans
